className,APIName,describe,Event A-object,Event A-behavious,Event A-API,Event B-object,Event B-behavious,Event B-API,Event C-object,Event C-behavious,Event C-API,Modal,Condition
,,,,,,,,,,,,,
android.app.Fragment,"void onViewCreated(View view, Bundle savedInstanceState)"," Called immediately after onCreateView(LayoutInflater, ViewGroup, Bundle) has returned, but before any saved state has been restored in to the view.",fragment,create,"android.app.Fragment.onViewCreated(View view, Bundle savedInstanceState)",fragment,create,"android.app.Fragment.onCreateView(LayoutInflater, ViewGroup, Bundle)",fragment,save,android.app.Fragment. onSaveInstanceState(Bundle outState),A must after  B and before C,
,,,,,,,,,,,,,
android.app.FragmentHostCallback,void onAttachFragment(Fragment fragment)," Called when a Fragment is being attached to this host, immediately after the call to its onAttach(Context) method and before onCreate(Bundle).",fragmentHostCallback,attach,android.app.FragmentHostCallback.onAttachFragment(Fragment fragment),fragment,attach,android.app.Fragment.OnAttach(Context context),fragment,create,android.app.Fragment.OnCreate(Bundle bundle),A must after B and before C,
,,,,,,,,,,,,,
android.media.MediaPlayer.OnDrmConfigHelper,abstract void onDrmConfig(MediaPlayer mp), Called to give the app the opportunity to configure DRM before the session is created,Drm,configure,android.media.MediaPlayer.OnDrmConfigHelper.onDrmConfig(MediaPlayer mp),Drm,create,,,,,A must before B,
,,,,,,,,,,,,,
android.media.MediaPlayer,void prepareDrm(UUID uuid)," Prepares the DRM for the current source If OnDrmConfigHelper is registered, it will be called during preparation to allow configuration of the DRM properties before opening the DRM session.",Drm,prepare,android.media.MediaPlayer.prepareDrm(UUID uuid),Drm,open,android.media.MediaDrm.openSesssion(),,,,A must before B,
,,,,,,,,,,,,,
android.media.MediaPlayer,void releaseDrm()," Releases the DRM session The player has to have an active DRM session and be in stopped, or prepared state before this call is made.",Drm,release,android.media.MediaPlayer.releaseDrm(),Drm,stop,,Drm,prepare,android.media.MediaPlayer.prepareDrm(UUID uuid),B or C must before A ,
,,,,,,,,,,,,,
android.media.MediaPlayer,void setOnDrmConfigHelper(MediaPlayer.OnDrmConfigHelper listener), Register a callback to be invoked for configuration of the DRM object before the session is created.,Drm,configure,android.media.MediaPlayer.setOnDrmConfigHelper(MediaPlayer.OnDrmConfigHelper listener),Drm,create,,,,,A must before B,
,,,,,,,,,,,,,
