ClassName,MethodName,Describe,Event A-Objects,Event A-behaviors,Event A-APIs,Event B-Objects,Event B-behaviors,Event B-APIs,Event C-Objects,Event C-behaviors,Event C-APIs,Modal,Condition
,,,,,,,,,,,,,
android.animation.Animator.AnimatorPauseListener,abstract void onAnimationResume(Animator animation)," Notifies that the animation was resumed, after being previously paused.",animation,resume,android.animation.Animator.AnimatorPauseListener. onAnimationResume(Animator animation),animation,pusesd,android.animation.Animator.AnimatorPauseListener. onAnimationPause(Animator animation),,,,,
,,,,,,,,,,,,,
android.animation.Animator,abstract long getStartDelay()," The amount of time, in milliseconds, to delay processing the animation after start() is called.",animation,delay,android.animation.Animator.getStartDelay(),animation,start,android.animation.Animator. start(),,,,,
,,,,,,,,,,,,,
android.animation.Animator,abstract void setStartDelay(long startDelay)," The amount of time, in milliseconds, to delay processing the animation after start() is called.",animation,delay,android.animation.Animator.setStartDelay(long startDelay),animation,start,android.animation.Animator. start(),,,,,
,,,,,,,,,,,,,
android.animation.AnimatorListenerAdapter,void onAnimationResume(Animator animation)," Notifies that the animation was resumed, after being previously paused.",animation,resume,"android.animation.AnimatorListenerAdapter.onAnimationResume(Animator animation)
",animation,paused,,,,,,
,,,,,,,,,,,,,
android.animation.AnimatorSet,long getStartDelay()," The amount of time, in milliseconds, to delay starting the animation after start() is called.",animation,delay,android.animation.AnimatorSet.getStartDelay(),animation,start,android.animation.AnimatorSet.start(),,,,,
,,,,,,,,,,,,,
android.animation.AnimatorSet,void setStartDelay(long startDelay)," The amount of time, in milliseconds, to delay starting the animation after start() is called.",animation,delay,android.animation.AnimatorSet. setStartDelay(long startDelay),animation,start,android.animation.AnimatorSet.start(),,,,,
,,,,,,,,,,,,,
android.animation.ValueAnimator,long getStartDelay()," The amount of time, in milliseconds, to delay starting the animation after start() is called.",animation,delay,android.animation.ValueAnimator.getStartDelay(),animation,start,android.animation.ValueAnimator.start(),,,,,
,,,,,,,,,,,,,
android.animation.ValueAnimator,void setStartDelay(long startDelay)," The amount of time, in milliseconds, to delay starting the animation after start() is called.",animation,delay,android.animation.ValueAnimator.void setStartDelay(long startDelay),animation,start,android.animation.ValueAnimator.start(),,,,,
,,,,,,,,,,,,,
android.app.Activity,"void overridePendingTransition(int enterAnim, int exitAnim)", Call immediately after one of the flavors of startActivity(Intent) or finish() to specify an explicit transition animation to perform next.,activity,tansition,"android.app.Activity.overridePendingTransition(int enterAnim, int exitAnim)",activity,start,android.app.Activity. startActivities(Intent[] intents),activity,finish,android.app.Activity. finish(),,
,,,,,,,,,,,,,
android.app.Activity,void startPostponedEnterTransition(), Begin postponed transitions after postponeEnterTransition() was called.,activity,start postpone transition,android.app.Activity.startPostponedEnterTransition(),activity,postpone transition,android.app.Activity.postponeEnterTransition() ,,,,A must after B,
,,,,,,,,,,,,,
android.app.Activity,"void triggerSearch(String query, Bundle appSearchData)"," Similar to startSearch(String, boolean, Bundle, boolean), but actually fires off the search query after invoking the search dialog.",,,,,,,,,,,
,,,,,,,,,,,,,
