ClassName,MethodName,Describe,Event A-object,Event A-behavoirs,Event A-API,Event B-object,Event B-behavoirs,Event B-API,Modal,Condition
,,,,,,,,,,
android.animation.LayoutTransition,Animator getAnimator(int transitionType), Gets the animation used during one of the transition types that may run.,animation,get animation,android.animation.LayoutTransition.getAnimator(int transitionType),animation,run,,A must during B,
,,,,,,,,,,
android.animation.LayoutTransition,long getStagger(int transitionType), Gets the length of time to delay between starting each animation during one of the change animations.,animation,get time,android.animation.LayoutTransition.getStagger(int transitionType),animation,change,,A must during B,
,,,,,,,,,,
android.animation.LayoutTransition,"void setAnimator(int transitionType, Animator animator)", Sets the animation used during one of the transition types that may run.,animation,set animation,"android.animation.LayoutTransition.setAnimator(int transitionType, Animator animator)",animation,run,,A must during B,
,,,,,,,,,,
android.animation.LayoutTransition,"void setStagger(int transitionType, long duration)", Sets the length of time to delay between starting each animation during one of the change animations.,animation,set time,"android.animation.LayoutTransition.setStagger(int transitionType, long duration)",animation,change,,A must during B,
,,,,,,,,,,
android.app.Activity,final SearchEvent getSearchEvent()," During the onSearchRequested() callbacks, this function will return the SearchEvent that triggered the callback, if it exists.",activity,get SearchEvent,android.app.Activity.getSearchEvent(),activity,SearchRequested,android.app.Activity.onSearchRequested(),A must during B,
,,,,,,,,,,
android.app.Activity,void onCreateNavigateUpTaskStack(TaskStackBuilder builder), Define the synthetic task stack that will be generated during Up navigation from a different task.,activity,define task stack,android.app.Activity.onCreateNavigateUpTaskStack(TaskStackBuilder builder),activity,Navicate,android.app.Activity. navigateUpTo(Intent upIntent),A must during B,
,,,,,,,,,,
android.app.Activity,void onEnterAnimationComplete(), Activities cannot draw during the period that their windows are animating in.,,,,,,,,
,,,,,,,,,,
android.app.Activity,void onPrepareNavigateUpTaskStack(TaskStackBuilder builder), Prepare the synthetic task stack that will be generated during Up navigation from a different task.,activity,prepare,android.app.Activity.onPrepareNavigateUpTaskStack(TaskStackBuilder builder),activity,Navicate,android.app.Activity. navigateUpTo(Intent upIntent),A must during B,
,,,,,,,,,,
android.app.Fragment,Transition getSharedElementReturnTransition(), Return the Transition that will be used for shared elements transferred back during a pop of the back stack.,no suit,,,,,,,
,,,,,,,,,,
android.app.Fragment,void setSharedElementReturnTransition(Transition transition), Sets the Transition that will be used for shared elements transferred back during a pop of the back stack.,no suit,,,,,,,
,,,,,,,,,,
android.media.AudioRecord.Builder,AudioRecord.Builder setBufferSizeInBytes(int bufferSizeInBytes), Sets the total size (in bytes) of the buffer where audio data is written during the recording.,no suit,,,,,,,
,,,,,,,,,,
